data;tipus;titol;codi;Hora;importancia
01-01-2026;lluna;Lluna en perigeu;;;5
02-01-2026;asteroide;Harmonia en oposició;;;8
02-01-2026;lluna;La Lluna 0,5° al sud d’Elnath (ocultació);;;5
03-01-2026;lluna;La Lluna 4° al nord de Júpiter;;;5
03-01-2026;lluna;Lluna plena;;;5
03-01-2026;meteors;Màxim de les Quadràntides;assets/icons/special/pluja_meteors.png;;9
03-01-2026;terra;La Terra en el periheli;assets/icons/special/periheli.png;;3
06-01-2026;lluna;La Lluna 0,4° al nord de Règul (ocultació);;;5
06-01-2026;planeta;Mercuri en afeli;;;6
06-01-2026;planeta;Venus en conjunció superior amb el Sol;;;6
09-01-2026;planeta;Mart en conjunció amb el Sol;;;6
10-01-2026;lluna;Quart minvant;;;5
10-01-2026;planeta;Júpiter en oposició;;;6
13-01-2026;lluna;Lluna en apogeu;;;5
14-01-2026;lluna;La Lluna 0,5° al sud d’Antares (ocultació);;;5
17-01-2026;lluna;La Lluna 0,7° al sud de Nunki (ocultació);;;5
17-01-2026;lluna;La Lluna 2° al sud de Metis;;;5
18-01-2026;asteroide;Astrea en conjunció amb el Sol;;;8
18-01-2026;lluna;Lluna nova;;;5
21-01-2026;planeta;Mercuri en conjunció superior amb el Sol;;;6
22-01-2026;planeta;Venus en afeli;;;6
23-01-2026;lluna;La Lluna 4° al nord de Saturn;;;5
26-01-2026;lluna;Quart creixent;;;5
27-01-2026;lluna;La Lluna 1,0° al nord d’Alcióne (ocultació);;;5
27-01-2026;lluna;La Lluna 5° al nord d’Urà;;;5
27-01-2026;asteroide;Laetitia en oposició;;;8
28-01-2026;asteroide;Vesta en conjunció amb el Sol;;;8
29-01-2026;lluna;La Lluna 0,6° al sud d’Elnath (ocultació);;;5
29-01-2026;lluna;Lluna en perigeu;;;5
31-01-2026;lluna;La Lluna 4° al nord de Júpiter;;;5
01-02-2026;lluna;Lluna plena;;;5
03-02-2026;lluna;La Lluna 0,3° al nord de Règul (ocultació);;;5
04-02-2026;planeta;Urà estacionari en ascensió recta;;;6
09-02-2026;lluna;Quart minvant;;;5
10-02-2026;lluna;Lluna en apogeu;;;5
11-02-2026;planeta;Dia internacional de la dona i la nena en la ciència;assets/icons/special/11f.png;;9
11-02-2026;lluna;La Lluna 0,6° al sud d’Antares (ocultació);;;5
13-02-2026;lluna;La Lluna 0,9° al sud de Nunki (ocultació);;;5
15-02-2026;lluna;La Lluna 0,7° al sud de Metis (ocultació);;;5
16-02-2026;lluna;La Lluna 0,7° al sud de Mart (ocultació);;;5
16-02-2026;planeta;Saturn 0,9° al sud de Neptú;;;6
17-02-2026;eclipsi;Eclipsi anular de Sol, visibilitat màxima a l’Antàrtida, amb passos pel sud de l’Amèrica del Sud i pel Pacífic;assets/icons/special/eclipsi.png;;9
17-02-2026;lluna;Lluna nova;;;5
18-02-2026;lluna;La Lluna 0,1° al sud de Mercuri (ocultació);;;5
18-02-2026;lluna;La Lluna 2° al nord de Venus;;;5
19-02-2026;planeta;Mercuri en periheli;;;6
19-02-2026;planeta;Màxima elongació est de Mercuri (18,1°);;;6
20-02-2026;lluna;La Lluna 4° al nord de Neptú;;;5
24-02-2026;lluna;Quart creixent;;;5
24-02-2026;lluna;La Lluna 1,1° al nord d’Alcióne (ocultació);;;5
24-02-2026;lluna;La Lluna 5° al nord d’Urà;;;5
24-02-2026;lluna;Lluna en perigeu;;;5
25-02-2026;lluna;La Lluna 0,4° al sud d’Elnath (ocultació);;;5
25-02-2026;planeta;Mercuri estacionari en ascensió recta;;;6
26-02-2026;planeta;Mercuri 5° al nord de Venus;;;6
26-02-2026;asteroide;Partènope en oposició;;;8
27-02-2026;asteroide;Iris en oposició;;;8
27-02-2026;lluna;La Lluna 4° al nord de Júpiter;;;5
02-03-2026;lluna;La Lluna 0,3° al nord de Règul (ocultació);;;5
02-03-2026;asteroide;Pal·les en conjunció amb el Sol;;;8
03-03-2026;lluna;Lluna plena;;;5
03-03-2026;eclipsi;Eclipsi total de Lluna, Oceà Pacífic i regions adjacents;assets/icons/special/eclipsi.png;;9
07-03-2026;planeta;Mercuri en conjunció inferior amb el Sol;;;6
08-03-2026;planeta;Venus 1,0° al nord de Saturn;;;6
10-03-2026;lluna;La Lluna 0,5° al sud d’Antares (ocultació);;;5
10-03-2026;lluna;Lluna en apogeu;;;5
10-03-2026;planeta;Màxim acostament de Mercuri a la Terra;;;6
11-03-2026;lluna;Quart minvant;;;5
11-03-2026;planeta;Júpiter estacionari en ascensió recta;;;6
13-03-2026;asteroide;Fortuna en oposició;;;8
13-03-2026;lluna;La Lluna 0,8° al sud de Nunki (ocultació);;;5
14-03-2026;planeta;Dia internacional de les matemàtiques i del Número Pi;;;5
15-03-2026;lluna;La Lluna 0,9° al nord de Metis (ocultació);;;5
17-03-2026;lluna;La Lluna 2° al sud de Mercuri;;;5
19-03-2026;lluna;Lluna nova;;;5
19-03-2026;planeta;Mercuri estacionari en ascensió recta;;;6
20-03-2026;estacio;Inici de la primavera a l’hemisferi boreal;assets/icons/special/equinocci_primavera.png;;3
20-03-2026;lluna;La Lluna 5° al nord de Venus;;;5
21-03-2026;asteroide;Masàlia en oposició;;;8
22-03-2026;lluna;Lluna en perigeu;;;5
22-03-2026;planeta;Neptú en conjunció amb el Sol;;;6
23-03-2026;lluna;La Lluna 0,9° al nord d’Alcióne (ocultació);;;5
23-03-2026;lluna;La Lluna 5° al nord d’Urà;;;5
24-03-2026;lluna;La Lluna 0,4° al sud d’Elnath (ocultació);;;5
25-03-2026;lluna;Quart creixent;;;5
25-03-2026;asteroide;Eunòmia en oposició;;;8
25-03-2026;planeta;Saturn en conjunció amb el Sol;;;6
26-03-2026;planeta;Mart en periheli;;;6
26-03-2026;lluna;La Lluna 4° al nord de Júpiter;;;5
29-03-2026;Hora;Canvi Horari;assets/icons/special/canvi_horari.png;2:00;9
29-03-2026;lluna;La Lluna 0,3° al nord de Règul (ocultació);;;5
02-04-2026;lluna;Lluna plena;;;5
03-04-2026;planeta;Màxima elongació oest de Mercuri (27,8°);;;6
04-04-2026;planeta;Mercuri en afeli;;;6
